file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\5ffe685c-26c2-4699-bbe4-d35430aecd8c\annotations.txt,0.0003032684326171875,5ffe685c-26c2-4699-bbe4-d35430aecd8c,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\5ffe685c-26c2-4699-bbe4-d35430aecd8c\nationwidechildrens.org_omf.TCGA-78-8660.xml,0.010207176208496094,5ffe685c-26c2-4699-bbe4-d35430aecd8c,.xml,nationwidechildrens.org_omf.TCGA-78-8660.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\601fb1e6-e43d-4334-963a-c700269ce325\nationwidechildrens.org_clinical.TCGA-67-3773.xml,0.02515411376953125,601fb1e6-e43d-4334-963a-c700269ce325,.xml,nationwidechildrens.org_clinical.TCGA-67-3773.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\60321f01-cae4-418f-974a-05ec420ca56d\nationwidechildrens.org_clinical.TCGA-78-7161.xml,0.053305625915527344,60321f01-cae4-418f-974a-05ec420ca56d,.xml,nationwidechildrens.org_clinical.TCGA-78-7161.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\606aeb13-8b3a-4bc1-9fbb-ad21c04853e9\nationwidechildrens.org_clinical.TCGA-NJ-A4YQ.xml,0.041222572326660156,606aeb13-8b3a-4bc1-9fbb-ad21c04853e9,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A4YQ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\60d5f0c2-8aa0-4448-92f3-141afb00fed7\annotations.txt,0.00025844573974609375,60d5f0c2-8aa0-4448-92f3-141afb00fed7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\60d5f0c2-8aa0-4448-92f3-141afb00fed7\nationwidechildrens.org_clinical.TCGA-50-5072.xml,0.06124591827392578,60d5f0c2-8aa0-4448-92f3-141afb00fed7,.xml,nationwidechildrens.org_clinical.TCGA-50-5072.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\60f45af9-f665-4c7c-90b1-9c1507c81b03\nationwidechildrens.org_clinical.TCGA-50-5931.xml,0.03301525115966797,60f45af9-f665-4c7c-90b1-9c1507c81b03,.xml,nationwidechildrens.org_clinical.TCGA-50-5931.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\619ff356-5b21-424b-8360-2d7fbb9a386d\nationwidechildrens.org_clinical.TCGA-49-AARN.xml,0.025796890258789062,619ff356-5b21-424b-8360-2d7fbb9a386d,.xml,nationwidechildrens.org_clinical.TCGA-49-AARN.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\61cd6a9b-2299-4966-b04a-199c6d3932ea\nationwidechildrens.org_clinical.TCGA-64-1681.xml,0.04348182678222656,61cd6a9b-2299-4966-b04a-199c6d3932ea,.xml,nationwidechildrens.org_clinical.TCGA-64-1681.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\61e0c4d3-2757-4ba4-b841-f43e0b6e91a6\nationwidechildrens.org_clinical.TCGA-99-7458.xml,0.04689311981201172,61e0c4d3-2757-4ba4-b841-f43e0b6e91a6,.xml,nationwidechildrens.org_clinical.TCGA-99-7458.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\61f55a94-469b-4bf5-aa3e-a4568608d5ed\nationwidechildrens.org_clinical.TCGA-35-4122.xml,0.033000946044921875,61f55a94-469b-4bf5-aa3e-a4568608d5ed,.xml,nationwidechildrens.org_clinical.TCGA-35-4122.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\622894d0-2652-4d7f-ae0c-3517d93a55f9\nationwidechildrens.org_clinical.TCGA-55-7728.xml,0.033290863037109375,622894d0-2652-4d7f-ae0c-3517d93a55f9,.xml,nationwidechildrens.org_clinical.TCGA-55-7728.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\623bcbd5-9d71-442f-8c0f-361c12c867cd\nationwidechildrens.org_clinical.TCGA-44-7672.xml,0.04092597961425781,623bcbd5-9d71-442f-8c0f-361c12c867cd,.xml,nationwidechildrens.org_clinical.TCGA-44-7672.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\626c9521-7e8b-41da-a44d-03597c846cfb\nationwidechildrens.org_clinical.TCGA-44-7662.xml,0.033267974853515625,626c9521-7e8b-41da-a44d-03597c846cfb,.xml,nationwidechildrens.org_clinical.TCGA-44-7662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\62c5270a-e054-449a-befe-7f43b6db941e\nationwidechildrens.org_clinical.TCGA-86-7714.xml,0.03336620330810547,62c5270a-e054-449a-befe-7f43b6db941e,.xml,nationwidechildrens.org_clinical.TCGA-86-7714.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\63164f5c-b1ff-4331-91c6-305e78cb5750\nationwidechildrens.org_clinical.TCGA-97-7552.xml,0.04106426239013672,63164f5c-b1ff-4331-91c6-305e78cb5750,.xml,nationwidechildrens.org_clinical.TCGA-97-7552.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\634e468c-8c0e-48e9-8fcf-72ece64e4b36\nationwidechildrens.org_clinical.TCGA-44-5643.xml,0.06325531005859375,634e468c-8c0e-48e9-8fcf-72ece64e4b36,.xml,nationwidechildrens.org_clinical.TCGA-44-5643.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\639b4598-61ba-4027-b532-267dc159ec15\nationwidechildrens.org_clinical.TCGA-75-7025.xml,0.041439056396484375,639b4598-61ba-4027-b532-267dc159ec15,.xml,nationwidechildrens.org_clinical.TCGA-75-7025.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\64329267-60b2-440f-a902-21ffea26594d\nationwidechildrens.org_clinical.TCGA-78-8655.xml,0.033382415771484375,64329267-60b2-440f-a902-21ffea26594d,.xml,nationwidechildrens.org_clinical.TCGA-78-8655.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\64362a00-90a2-423b-a375-ab8202a17ac6\nationwidechildrens.org_clinical.TCGA-97-7937.xml,0.033318519592285156,64362a00-90a2-423b-a375-ab8202a17ac6,.xml,nationwidechildrens.org_clinical.TCGA-97-7937.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6443f38f-1bd8-4e21-8888-948e95ed62ff\nationwidechildrens.org_clinical.TCGA-64-1679.xml,0.052860260009765625,6443f38f-1bd8-4e21-8888-948e95ed62ff,.xml,nationwidechildrens.org_clinical.TCGA-64-1679.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\645843bc-1b03-45ba-9ab2-2c9e9e3939f4\nationwidechildrens.org_clinical.TCGA-86-A4P8.xml,0.057094573974609375,645843bc-1b03-45ba-9ab2-2c9e9e3939f4,.xml,nationwidechildrens.org_clinical.TCGA-86-A4P8.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\649568d4-721a-47ce-848b-a276d15036f7\annotations.txt,0.00027179718017578125,649568d4-721a-47ce-848b-a276d15036f7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\649568d4-721a-47ce-848b-a276d15036f7\nationwidechildrens.org_omf.TCGA-50-6597.xml,0.0102081298828125,649568d4-721a-47ce-848b-a276d15036f7,.xml,nationwidechildrens.org_omf.TCGA-50-6597.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\64f0559c-5487-4f13-a403-51dd988e9c42\nationwidechildrens.org_clinical.TCGA-55-8205.xml,0.05516815185546875,64f0559c-5487-4f13-a403-51dd988e9c42,.xml,nationwidechildrens.org_clinical.TCGA-55-8205.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\65151b69-2ab5-4631-85bc-1236a7c4a9b5\nationwidechildrens.org_clinical.TCGA-44-2668.xml,0.06020164489746094,65151b69-2ab5-4631-85bc-1236a7c4a9b5,.xml,nationwidechildrens.org_clinical.TCGA-44-2668.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\65842759-c94a-4a3f-863f-88edead01d4f\nationwidechildrens.org_clinical.TCGA-NJ-A4YP.xml,0.033186912536621094,65842759-c94a-4a3f-863f-88edead01d4f,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A4YP.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\65a5cfec-3076-4ca4-90ce-3f669d073a23\nationwidechildrens.org_clinical.TCGA-49-4494.xml,0.03301048278808594,65a5cfec-3076-4ca4-90ce-3f669d073a23,.xml,nationwidechildrens.org_clinical.TCGA-49-4494.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\65d6d446-b9a6-4dc5-ac55-eb3c2cd93967\nationwidechildrens.org_clinical.TCGA-49-AAR9.xml,0.025686264038085938,65d6d446-b9a6-4dc5-ac55-eb3c2cd93967,.xml,nationwidechildrens.org_clinical.TCGA-49-AAR9.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\663c884d-d588-4e29-a9ae-336c86a7aad6\nationwidechildrens.org_clinical.TCGA-38-4625.xml,0.040627479553222656,663c884d-d588-4e29-a9ae-336c86a7aad6,.xml,nationwidechildrens.org_clinical.TCGA-38-4625.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\66ae4daa-8a7e-4705-a728-53ef6289e8bb\annotations.txt,0.00026798248291015625,66ae4daa-8a7e-4705-a728-53ef6289e8bb,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\66ae4daa-8a7e-4705-a728-53ef6289e8bb\nationwidechildrens.org_clinical.TCGA-44-7661.xml,0.0417633056640625,66ae4daa-8a7e-4705-a728-53ef6289e8bb,.xml,nationwidechildrens.org_clinical.TCGA-44-7661.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\66dde8ef-db80-420f-a212-68d8a8b2932d\annotations.txt,0.00026035308837890625,66dde8ef-db80-420f-a212-68d8a8b2932d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\66dde8ef-db80-420f-a212-68d8a8b2932d\nationwidechildrens.org_clinical.TCGA-55-7726.xml,0.03329753875732422,66dde8ef-db80-420f-a212-68d8a8b2932d,.xml,nationwidechildrens.org_clinical.TCGA-55-7726.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6759d6e5-96d7-4e28-a232-055fccacb1c4\nationwidechildrens.org_clinical.TCGA-75-6205.xml,0.03256797790527344,6759d6e5-96d7-4e28-a232-055fccacb1c4,.xml,nationwidechildrens.org_clinical.TCGA-75-6205.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\67699775-f29d-4efe-bbe3-473627c5414e\nationwidechildrens.org_clinical.TCGA-55-6972.xml,0.03300189971923828,67699775-f29d-4efe-bbe3-473627c5414e,.xml,nationwidechildrens.org_clinical.TCGA-55-6972.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\682ea8c9-1d0a-467e-a87a-e20c7f5443d6\nationwidechildrens.org_clinical.TCGA-86-8359.xml,0.03326702117919922,682ea8c9-1d0a-467e-a87a-e20c7f5443d6,.xml,nationwidechildrens.org_clinical.TCGA-86-8359.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\68654fa1-aa08-444f-af91-aa6171df5420\nationwidechildrens.org_clinical.TCGA-50-6673.xml,0.03716564178466797,68654fa1-aa08-444f-af91-aa6171df5420,.xml,nationwidechildrens.org_clinical.TCGA-50-6673.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\690067c4-51de-4375-a825-2e24414d366f\annotations.txt,0.00027942657470703125,690067c4-51de-4375-a825-2e24414d366f,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\690067c4-51de-4375-a825-2e24414d366f\nationwidechildrens.org_clinical.TCGA-44-3917.xml,0.04105091094970703,690067c4-51de-4375-a825-2e24414d366f,.xml,nationwidechildrens.org_clinical.TCGA-44-3917.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6918ada7-a270-4313-9fd9-29b7546491e5\nationwidechildrens.org_clinical.TCGA-95-7567.xml,0.05299186706542969,6918ada7-a270-4313-9fd9-29b7546491e5,.xml,nationwidechildrens.org_clinical.TCGA-95-7567.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6aacb3f6-6a4a-419f-9022-99380a2e27d8\nationwidechildrens.org_clinical.TCGA-97-8176.xml,0.07522296905517578,6aacb3f6-6a4a-419f-9022-99380a2e27d8,.xml,nationwidechildrens.org_clinical.TCGA-97-8176.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6b8eace0-1ae0-47d7-9567-a9c1a133baea\annotations.txt,0.0005092620849609375,6b8eace0-1ae0-47d7-9567-a9c1a133baea,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\6b8eace0-1ae0-47d7-9567-a9c1a133baea\nationwidechildrens.org_clinical.TCGA-64-1677.xml,0.05494213104248047,6b8eace0-1ae0-47d7-9567-a9c1a133baea,.xml,nationwidechildrens.org_clinical.TCGA-64-1677.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6bb01152-8eaf-41e1-a9e0-94f95641e83b\nationwidechildrens.org_clinical.TCGA-50-5942.xml,0.05004596710205078,6bb01152-8eaf-41e1-a9e0-94f95641e83b,.xml,nationwidechildrens.org_clinical.TCGA-50-5942.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6c1a14d2-0a61-46e2-9b6a-2cae2dc80fc2\nationwidechildrens.org_clinical.TCGA-38-4627.xml,0.032311439514160156,6c1a14d2-0a61-46e2-9b6a-2cae2dc80fc2,.xml,nationwidechildrens.org_clinical.TCGA-38-4627.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6cc342d7-d6eb-44a2-b01b-211b356db831\nationwidechildrens.org_clinical.TCGA-86-8055.xml,0.033570289611816406,6cc342d7-d6eb-44a2-b01b-211b356db831,.xml,nationwidechildrens.org_clinical.TCGA-86-8055.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6d2488b2-c42a-4bf2-99ad-1146858b537a\nationwidechildrens.org_clinical.TCGA-55-A4DF.xml,0.038451194763183594,6d2488b2-c42a-4bf2-99ad-1146858b537a,.xml,nationwidechildrens.org_clinical.TCGA-55-A4DF.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6d2c19a7-85ec-43ed-bad3-0e334254b1f5\annotations.txt,0.00027942657470703125,6d2c19a7-85ec-43ed-bad3-0e334254b1f5,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\6d2c19a7-85ec-43ed-bad3-0e334254b1f5\nationwidechildrens.org_clinical.TCGA-44-2664.xml,0.05707359313964844,6d2c19a7-85ec-43ed-bad3-0e334254b1f5,.xml,nationwidechildrens.org_clinical.TCGA-44-2664.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6d335526-4920-4619-bba0-1bac4cf53a0e\nationwidechildrens.org_clinical.TCGA-44-A47B.xml,0.03392219543457031,6d335526-4920-4619-bba0-1bac4cf53a0e,.xml,nationwidechildrens.org_clinical.TCGA-44-A47B.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6d712d93-848e-42ae-b244-c841b9986d5b\annotations.txt,0.00026035308837890625,6d712d93-848e-42ae-b244-c841b9986d5b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\6d712d93-848e-42ae-b244-c841b9986d5b\nationwidechildrens.org_omf.TCGA-55-7726.xml,0.010241508483886719,6d712d93-848e-42ae-b244-c841b9986d5b,.xml,nationwidechildrens.org_omf.TCGA-55-7726.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6de4e615-46dd-4df4-910c-56c9af6ec00a\nationwidechildrens.org_clinical.TCGA-62-A46R.xml,0.025836944580078125,6de4e615-46dd-4df4-910c-56c9af6ec00a,.xml,nationwidechildrens.org_clinical.TCGA-62-A46R.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6ebf01ca-8999-4a57-b696-7015e2237136\annotations.txt,0.00029659271240234375,6ebf01ca-8999-4a57-b696-7015e2237136,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\6ebf01ca-8999-4a57-b696-7015e2237136\nationwidechildrens.org_omf.TCGA-05-4382.xml,0.0101776123046875,6ebf01ca-8999-4a57-b696-7015e2237136,.xml,nationwidechildrens.org_omf.TCGA-05-4382.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6f17ac29-ce40-42a9-973c-ae9674c5a0c3\nationwidechildrens.org_clinical.TCGA-71-8520.xml,0.038269996643066406,6f17ac29-ce40-42a9-973c-ae9674c5a0c3,.xml,nationwidechildrens.org_clinical.TCGA-71-8520.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6f3247ca-a7d0-4e9c-b2e7-46ee6a694650\annotations.txt,0.000545501708984375,6f3247ca-a7d0-4e9c-b2e7-46ee6a694650,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\6f3247ca-a7d0-4e9c-b2e7-46ee6a694650\nationwidechildrens.org_clinical.TCGA-80-5611.xml,0.040706634521484375,6f3247ca-a7d0-4e9c-b2e7-46ee6a694650,.xml,nationwidechildrens.org_clinical.TCGA-80-5611.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6f8ffdb4-9551-4fc8-9017-3250e3c6d818\nationwidechildrens.org_clinical.TCGA-05-4250.xml,0.02471637725830078,6f8ffdb4-9551-4fc8-9017-3250e3c6d818,.xml,nationwidechildrens.org_clinical.TCGA-05-4250.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\6fd77ad1-ce88-4075-b188-8560f1eb7a65\nationwidechildrens.org_clinical.TCGA-78-7158.xml,0.04493904113769531,6fd77ad1-ce88-4075-b188-8560f1eb7a65,.xml,nationwidechildrens.org_clinical.TCGA-78-7158.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\700c0603-7961-4067-8703-ae0f9c275726\nationwidechildrens.org_clinical.TCGA-53-7813.xml,0.055400848388671875,700c0603-7961-4067-8703-ae0f9c275726,.xml,nationwidechildrens.org_clinical.TCGA-53-7813.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\70265ec1-d32a-4afe-bb7b-f5c253910baf\nationwidechildrens.org_clinical.TCGA-55-6970.xml,0.05431842803955078,70265ec1-d32a-4afe-bb7b-f5c253910baf,.xml,nationwidechildrens.org_clinical.TCGA-55-6970.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\70dd6453-ec85-4535-a408-d98fcdc8bd47\nationwidechildrens.org_clinical.TCGA-73-A9RS.xml,0.07219696044921875,70dd6453-ec85-4535-a408-d98fcdc8bd47,.xml,nationwidechildrens.org_clinical.TCGA-73-A9RS.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\71706efd-49c5-4ef9-868a-da7aa804d103\nationwidechildrens.org_clinical.TCGA-69-7764.xml,0.033257484436035156,71706efd-49c5-4ef9-868a-da7aa804d103,.xml,nationwidechildrens.org_clinical.TCGA-69-7764.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\71e8c423-61f7-45ca-90b7-c41995808a43\nationwidechildrens.org_clinical.TCGA-55-8094.xml,0.03352642059326172,71e8c423-61f7-45ca-90b7-c41995808a43,.xml,nationwidechildrens.org_clinical.TCGA-55-8094.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\725d6ce8-1884-4184-b1ff-64a7dfa1ce48\nationwidechildrens.org_clinical.TCGA-95-A4VN.xml,0.03391742706298828,725d6ce8-1884-4184-b1ff-64a7dfa1ce48,.xml,nationwidechildrens.org_clinical.TCGA-95-A4VN.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\72d1b166-52a3-4c98-b460-b4dbcffdb6e1\nationwidechildrens.org_clinical.TCGA-69-8254.xml,0.033702850341796875,72d1b166-52a3-4c98-b460-b4dbcffdb6e1,.xml,nationwidechildrens.org_clinical.TCGA-69-8254.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\73217b99-b2d0-4399-9fb8-2cbb353d13b4\nationwidechildrens.org_clinical.TCGA-49-AAR3.xml,0.03383159637451172,73217b99-b2d0-4399-9fb8-2cbb353d13b4,.xml,nationwidechildrens.org_clinical.TCGA-49-AAR3.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\737f7d5d-43d1-4c8c-9578-078bb6e0334e\nationwidechildrens.org_clinical.TCGA-49-4510.xml,0.033461570739746094,737f7d5d-43d1-4c8c-9578-078bb6e0334e,.xml,nationwidechildrens.org_clinical.TCGA-49-4510.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\73b8a522-5731-4d9b-841d-543a6e9ed6a7\nationwidechildrens.org_clinical.TCGA-55-7281.xml,0.07550048828125,73b8a522-5731-4d9b-841d-543a6e9ed6a7,.xml,nationwidechildrens.org_clinical.TCGA-55-7281.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\73d10a57-15fc-490f-a61e-e2bed0006a9e\annotations.txt,0.0005092620849609375,73d10a57-15fc-490f-a61e-e2bed0006a9e,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\73d10a57-15fc-490f-a61e-e2bed0006a9e\nationwidechildrens.org_omf.TCGA-64-1677.xml,0.010221481323242188,73d10a57-15fc-490f-a61e-e2bed0006a9e,.xml,nationwidechildrens.org_omf.TCGA-64-1677.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\74b39f6f-02e7-486e-a953-66f947ed28cf\annotations.txt,0.000537872314453125,74b39f6f-02e7-486e-a953-66f947ed28cf,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\74b39f6f-02e7-486e-a953-66f947ed28cf\nationwidechildrens.org_omf.TCGA-55-1595.xml,0.010469436645507812,74b39f6f-02e7-486e-a953-66f947ed28cf,.xml,nationwidechildrens.org_omf.TCGA-55-1595.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\74f5afd7-8356-4d98-ba70-4905447ac815\nationwidechildrens.org_clinical.TCGA-69-7763.xml,0.03316211700439453,74f5afd7-8356-4d98-ba70-4905447ac815,.xml,nationwidechildrens.org_clinical.TCGA-69-7763.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\751e397f-af5a-47c7-88d2-fc33b7e22325\nationwidechildrens.org_clinical.TCGA-78-7148.xml,0.032919883728027344,751e397f-af5a-47c7-88d2-fc33b7e22325,.xml,nationwidechildrens.org_clinical.TCGA-78-7148.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\754d9608-fc7a-4fa4-8588-5aef2cbd3029\nationwidechildrens.org_clinical.TCGA-97-A4M7.xml,0.03408336639404297,754d9608-fc7a-4fa4-8588-5aef2cbd3029,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M7.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\75a6bfbc-2ca3-4115-9fe2-f9dd8a50d68b\annotations.txt,0.019463539123535156,75a6bfbc-2ca3-4115-9fe2-f9dd8a50d68b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\75a6bfbc-2ca3-4115-9fe2-f9dd8a50d68b\nationwidechildrens.org_clinical_omf_v4.0_luad.txt,0.05077648162841797,75a6bfbc-2ca3-4115-9fe2-f9dd8a50d68b,.txt,nationwidechildrens.org_clinical_omf_v4.0_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\75ced4ce-458e-4926-902d-d56f81bafb3c\nationwidechildrens.org_clinical.TCGA-86-8668.xml,0.033614158630371094,75ced4ce-458e-4926-902d-d56f81bafb3c,.xml,nationwidechildrens.org_clinical.TCGA-86-8668.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\76e117e8-5bcf-4342-8a54-ee0722e425ba\nationwidechildrens.org_clinical.TCGA-49-AAQV.xml,0.02660846710205078,76e117e8-5bcf-4342-8a54-ee0722e425ba,.xml,nationwidechildrens.org_clinical.TCGA-49-AAQV.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\780b4149-00ce-4780-81d6-d045d5a43c4b\nationwidechildrens.org_clinical.TCGA-71-6725.xml,0.0486907958984375,780b4149-00ce-4780-81d6-d045d5a43c4b,.xml,nationwidechildrens.org_clinical.TCGA-71-6725.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\78173475-d695-46c2-99c7-44c16ada10d8\nationwidechildrens.org_clinical.TCGA-55-7570.xml,0.032996177673339844,78173475-d695-46c2-99c7-44c16ada10d8,.xml,nationwidechildrens.org_clinical.TCGA-55-7570.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7828ec17-af0c-4b45-aeae-1fb3cbe66dcb\annotations.txt,0.0005512237548828125,7828ec17-af0c-4b45-aeae-1fb3cbe66dcb,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\7828ec17-af0c-4b45-aeae-1fb3cbe66dcb\nationwidechildrens.org_omf.TCGA-93-8067.xml,0.010202407836914062,7828ec17-af0c-4b45-aeae-1fb3cbe66dcb,.xml,nationwidechildrens.org_omf.TCGA-93-8067.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\78562298-a5f1-45e9-8f47-3ce81ef289d6\annotations.txt,0.00029277801513671875,78562298-a5f1-45e9-8f47-3ce81ef289d6,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\78562298-a5f1-45e9-8f47-3ce81ef289d6\nationwidechildrens.org_clinical.TCGA-05-4402.xml,0.049271583557128906,78562298-a5f1-45e9-8f47-3ce81ef289d6,.xml,nationwidechildrens.org_clinical.TCGA-05-4402.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7867b7e9-9be7-4330-998d-729a4799af28\nationwidechildrens.org_clinical.TCGA-67-4679.xml,0.024857521057128906,7867b7e9-9be7-4330-998d-729a4799af28,.xml,nationwidechildrens.org_clinical.TCGA-67-4679.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\78736844-b2f9-4854-b1e8-2b8691ed7890\nationwidechildrens.org_clinical.TCGA-05-4422.xml,0.02470684051513672,78736844-b2f9-4854-b1e8-2b8691ed7890,.xml,nationwidechildrens.org_clinical.TCGA-05-4422.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\78e6b014-fac3-4128-a693-881c9e3453b4\nationwidechildrens.org_clinical.TCGA-55-7227.xml,0.04990959167480469,78e6b014-fac3-4128-a693-881c9e3453b4,.xml,nationwidechildrens.org_clinical.TCGA-55-7227.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7966e07e-9913-4c53-a241-f9d9d055f47c\nationwidechildrens.org_clinical.TCGA-55-1594.xml,0.024804115295410156,7966e07e-9913-4c53-a241-f9d9d055f47c,.xml,nationwidechildrens.org_clinical.TCGA-55-1594.xml
